Types,price,ranking,souvenir,address,url
麵包類,180,50,銀座木村屋總本店「あんぱん酒種　桜」,銀座駅周辺　銀座木村屋總本店,https://www.kimuraya-sohonten.co.jp/goods_category/s1
點心類,702,49,D&Nコンフェクショナリー 「焼マシュマロ・タルト スモア（S’MORE）」,羽田空港第2旅客ターミナル 1F ANA FESTA,https://www.anafesta.com/products/546
巧克力類,675,48,ラ･メゾン･デュ･ショコラ「ショコラ」,銀座駅　松屋銀座 B1F,http://www.lamaisonduchocolat.co.jp/ja_jp/
點心類,734,47,目黒東山 菓匠雅庵「わらび餅」,品川駅　エキュート品川サウス 1F,http://www.wagashi-miyabian.com
巧克力類,648,46,コロンバン「東京駅焼きショコラ」,東京駅　グランスタ B1F,http://www.wagashi-miyabian.com
巧克力類,1620,45,ホレンディッシェ・カカオシュトゥーベ「バウムシュピッツ」,新宿駅　伊勢丹 B1F,https://isetan.mistore.jp/onlinestore/foods/kakaostube/index.html
點心類,1998,44,欧風洋菓子店SHIMIZU「浅草ブランデーケーキ」,浅草駅　エキミセ 1F,https://asakusashimizu.com/
麵包類,432,43,HACCI「ハニーラスク」,銀座駅　銀座三越 B2F,http://hacci1912.com/
巧克力類,702,42,ベルン「ミルフィーユ」,品川駅　エキュート品川サウス 1F,http://hacci1912.com/
餅乾類,1250,41,東京カンパネラ「東京カンパネラ ショコラ」,東京駅　大丸東京 4F,http://hacci1912.com/
點心類,680,40,C3（シーキューブ）「焼きティラミス」,池袋駅　西武百貨店池袋本店 B1F 本館北,http://hacci1912.com/
夾心餅乾類,1080,39,叶 匠寿庵 「羽雲（はねぐも）」,羽田空港　第1旅客ターミナル 2F　特選和菓子館,http://hanegumo.com
巧克力類,1404,38,ピエール・マルコリーニ 「マルコリーニ マドレーヌ ショコラ」,羽田空港　第2旅客ターミナル 2F 東京食賓館[3番時計台前],https://store.c-c-c.co.jp/DefaultBrandTop.aspx
點心類,648,37,銀座ブールミッシュ「東京スカイツリー(R)キャラメルワッフル」,東京スカイツリー　東京ラマチ 2F,http://www.boulmich.co.jp/
巧克力類,414,36,CAFE OHZAN（カフェオウザン）「クロワッサンラスク」,銀座駅　銀座三越 B2F,http://onlineshop.cafe-ohzan.com/
麵包類,566,35,銀座 甘楽「銀六餅」,品川駅　エキュート品川 1F,http://www.kanra.co.jp/syouhin.html
點心類,1250,34,パティスリーQBG「はちみつフィナンシェ」,品川駅　エキュート品川 1F,http://www.qbg-alfa.jp/commodity.html
點心類,648,33,ねんりん家「ちいさなバームツリーの東京バームツリーボックス」,東京スカイツリー　東京ソラマチ 2F,https://www.nenrinya.jp/littlebaumtree/
點心類,864,32,資生堂パーラー「ボンボン フロマージュ」,羽田空港　第1旅客ターミナル 2F　東京食賓館[Eゲート前],https://parlour.shiseido.co.jp
小蛋糕類,1944,31,治一郎「バウムクーヘン」,羽田空港　第1旅客ターミナル 2F PIER 4,http://www.jiichiro.com
餅乾類,648,30,桂新堂「パンダの旅」,東京駅　グランスタ B1F,http://www.keishindo.co.jp
點心類,1512,29,ピエール・エルメ・パリ「マカロン」,渋谷駅　渋谷ヒカリエShinQs B2F,http://www.keishindo.co.jp
點心類,1100,28,銀座かずや「かずやの煉 抹茶　みるく」,銀座駅周辺　東京都千代田区有楽町1-6-8 松井ビル1階,https://www.ginzakazuya.com/products.html
點心類,600,27,浅草あづま「きびだんご」,浅草駅周辺　仲見世通り,http://www.asakusa-nakamise.jp/store/pop.php?sid=16
點心類,216,26,フロマージュ・テラ「とろとろ焼きカップチーズ」,東京駅　京葉ストリート 1F,http://terraconfect.tokyo/fromageterra/
餅乾類,626,25,ガトーフェスタ ハラダ「グーテ・デ・ロワ」,池袋駅　東武百貨店池袋店 B1F,http://terraconfect.tokyo/fromageterra/
餅乾類,1080,24,大江戸菓子匠　銀座松崎煎餅　「瓦煎餅三味胴」,銀座駅周辺　東京都中央区銀座5-6-9松崎ビル1階,http://terraconfect.tokyo/fromageterra/
餅乾類,617,23,スイーツハートツリー「いちごのシャリーメイト」,東京スカイツリー　東京ソラマチ 2F,http://terraconfect.tokyo/fromageterra/
餅乾類,2160,22,BABBI 銀座松屋　「グランワッフェリーニ セット」,銀座駅　松屋銀座 B1F,http://www.babbi.co.jp
小蛋糕類,486,21,TAICHIRO MORINAGA「キャラメルラスク」,新宿駅　NEWoman（ニュウマン）エキナカ 2F,http://www.morinaga.co.jp/taichiro/
小蛋糕類,778,20,フレデリック・カッセル銀座三越「ミルフイユ・ヴァニーユ」,銀座駅　銀座三越 B2F,http://www.frederic-cassel.jp/specialite/
果乾類,378,19,かきたねキッチン「キューブ」,品川駅　エキュート品川サウス 1F,http://www.frederic-cassel.jp/specialite/
點心類,216,18,BAKE「チーズタルト」,新宿駅　ルミネエスト 1F,https://cheesetart.com
果乾類,380,17,麻布十番 杵屋「揚げパスタ」,新宿駅　NEWoman（ニュウマン）エキナカ,http://www.a-kineya.co.jp/products/agepasta.html
夾心餅乾類,240,16,La Famille「シフォンケーキ」,池袋駅周辺　東京都豊島区西池袋3-4-6 今村ビル1F,http://www.ikesen.net/cafe/La%20Famille/index.html
夾心餅乾類,1080,15,ミルフィユメゾン フランセ「ミルフィユスペシャリテ」,銀座駅　松屋銀座B1F,http://millefeuillemaison.jp
點心類,330,14,仁々木「苺大福」,新宿駅　NEWoman（ニュウマン）エキナカ 2F,http://millefeuillemaison.jp
點心類,324,13,La Terre saison（ラ テール セゾン）「大地のプリン“ウ・オ・レ”」,渋谷駅　東急フードショー B1F,https://www.laterre.com/patisserie/
點心類,1296,12,アンリ・シャルパンティエ「Wチーズケーキ」,渋谷駅　渋谷マークシティ B1F,http://www.henri-charpentier.com/products/cake/452/
麵包類,399,11,RINGO「焼きたてカスタードアップルパイ」,池袋駅周辺　東京都豊島区南池袋1-28-2,https://ringo-applepie.com
果乾類,340,10,日本橋錦豊琳「かりんとう」,東京駅　グランスタ B1F,https://ringo-applepie.com
麵包類,1080,9,キィニョン「スコーン」,上野駅　エキュート上野 3F,https://ringo-applepie.com
麵包類,210,8,八天堂「くりーむパン」,品川駅　エキュート品川サウス 1F,https://ringo-applepie.com
點心類,1000,7,プレスバターサンド「バターサンド」,東京駅構内南通路,https://ringo-applepie.com
夾心餅乾類,540,6,N.Y.キャラメルサンド「N.Y.C.SAND（ニューヨークシティサンド）」,羽田空港 第1旅客ターミナル2F　東京食賓館[Eゲート前],https://ringo-applepie.com
小蛋糕類,756,5,ねんりん家 銀座本店「はちみつ香マウントバーム」,銀座駅周辺　東京都中央区銀座5丁目6-15 座STONE［ザ・ストーン］1F,https://www.nenrinya.jp
餅乾類,450,4,アンド ザ フリット「ドライフリット」,渋谷駅　渋谷ヒカリエShinQs B2F,http://andthefriet.com/driedfriet/
夾心餅乾類,864,3,Butter Butler（バターバトラー）「バターフィナンシェ」,新宿駅　NEWoman（ニュウマン）エキナカ 2F,http://andthefriet.com/driedfriet/
夾心餅乾類,1080,2,かみなり舎「ニューヨークパーフェクトチーズ」,東京駅構内南通路,なし
夾心餅乾類,920,1,ザ・メープルマニア「メープルバタークッキー」,東京駅　グランスタ B1F,なし
小蛋糕類,648,100,豊島屋「鳩サブレー」,品川駅　エキュート品川サウス 1F,なし
麵包類,1000,99,浅草花月堂「じゃんぼメロンパン」,東京都台東区浅草2-7-13,https://asakusa-kagetudo.com
麵包類,500,98,和楽紅屋（わらくべにや）「KAWAII パンダクッキー」,上野駅　エキュート上野 3F,http://www.waraku-beniya.jp/shopdetail/000000000041/
點心類,920,97,LUPICIA「ジャックと豆の木」,東京スカイツリー　東京ソラマチ 1F,https://www.lupicia.com/shop/lp.aspx
夾心餅乾類,2096,96,空いろ「つき」,池袋駅 西武百貨店池袋本店 B1F,https://www.lupicia.com/shop/lp.aspx
小蛋糕類,950,95,シレトコ ファクトリー「恋するコパンダ」,上野駅　エキュート上野 3F,http://siretoco23.com
點心類,648,94,宗家 源 吉兆庵 「うさぎさん」,浅草駅　エキミセ 1F,http://www.kitchoan.jp/online_shop/
小蛋糕類,1080,93,メサージュ・ド・ローズ「コーン・フルーリ」,東京駅 大丸東京 1F,http://wp.mesrose.com/
點心類,756,92,ロリオリ 365 by アニバーサリー「丸ごとグレープフルーツゼリー」,新宿駅　伊勢丹 B1F,https://www.anniversary-web.co.jp/archives/tag/グレープフルーツ
果乾類,370,91,麻布かりんと「麻布かりんと」,羽田空港　第1旅客ターミナル 2F PIER 4,http://www.azabukarinto.com/shopbrand/karinto/
點心類,573,90,菓匠 青柳正家「菊最中」,浅草駅　エキミセ 1F,https://www.aoyagiseike.jp/shop/
點心類,124,89,餡舎ひよ子「赤ちゃんパンダのカスタード」,上野駅　エキュート上野 3F,http://www.tokyo-hiyoko.co.jp/shop/anya.html
小蛋糕類,515,88,東京ばな奈パンダ「バナナヨーグルト味、見ぃつけたっ」,上野駅　エキュート上野 3F,http://www.tokyo-hiyoko.co.jp/shop/anya.html
點心類,401,87,パティスリー・サダハル・アオキ・パリ「東京焼きマカロンショコラ」,渋谷駅　渋谷ヒカリエShinQs B2F,http://www.sadaharuaoki.jp/newitem/467/
果乾類,800,86,feve「フェーヴミックス プチ」,渋谷駅　渋谷ヒカリエShinQs B2F,http://www.sadaharuaoki.jp/newitem/467/
點心類,1080,85,銀座たまや「ごまたまご」,東京駅　大丸東京 1F,http://www.sadaharuaoki.jp/newitem/467/
點心類,216,84,モロゾフ「カスタードプリン」,新宿駅　小田急百貨店本館 B2F,http://www.morozoff.co.jp/products/pudding/
餅乾類,1500,83,フェアリーケーキフェア「トーキョーステーションビスケット東京駅丸の内駅舎」,　東京駅　グランスタ B1F,http://www.fairycake.jp/tokyo-station-biscuits/
夾心餅乾類,1300,82,ワッフル・ケーキの店 エール・エル（R.L）「東京駅限定ワッフル10個セット」,東京駅　グランスタ B1F,http://www.rl-waffle.co.jp
夾心餅乾類,864,81,東京ミルクチーズ工場「ソルト＆カマンベール」,東京駅　京葉ストリート 1F,http://www.rl-waffle.co.jp
點心類,972,80,WITTAMER（ヴィタメール）「純生ショコラ」,池袋駅　西武百貨店池袋本店 B1F,https://www.wittamer.jp/products/chocolat_frais.html
點心類,550,79,candy SHOW TIME「TOKYO SKYTREE TOWN® MIX」,東京ソラマチ1F,http://candy-showtime.com
餅乾類,480,78,福太郎「めんべい」,新宿駅　伊勢丹 B1F,http://candy-showtime.com
點心類,252,77,資生堂パーラー「マキアージュショコラ」,銀座駅周辺　東京都中央区銀座8-8-3 東京銀座資生堂ビル1F,https://parlour.shiseido.co.jp/ginza/shiseido_parlour_shop.html
夾心餅乾類,680,76,羽田空港オリジナル「東京リッチサンド 抹茶」,羽田空港第1旅客ターミナル 2F PIER 4,なし
點心類,594,75,ヨックモック「東京ハニーシュガー」,品川駅　エキュート品川サウス 1F,なし
點心類,180,74,すずめや「どら焼き」,池袋駅周辺　東京都豊島区南池袋2-18-5,https://www.d-suzumeya.com
小蛋糕類,702,73,東京ひよ子「焼きぽてと」,羽田空港　第1旅客ターミナル 2F　東京食賓館,http://www.tokyo-hiyoko.co.jp/items/potato.html
點心類,840,72,柿の木坂 Quatre（キャトル）「うふプリン」,品川駅　エキュート品川サウス 1F,http://www.quatre.co.jp/shop/
餅乾類,1080,71,ノワ・ドゥ・ブール「サブレ・アマンド」,新宿駅　伊勢丹 B1F,http://noix-de-beurre.com
果乾類,702,70,東京榮太郎総本舗「東京ピーセン」,羽田空港　第1旅客ターミナル 2F PIER 4,http://noix-de-beurre.com
小蛋糕類,411,69,クラブハリエ B-スタジオ「バームクーヘンmini」,池袋駅　東武百貨店池袋店 B1F,http://clubharie.jp/baumkuchen/
點心類,580,68,浅草シルクプリン「プレミアムシルクプリン」,東京都台東区駒形2-6-1,http://www.testarossacafe.net/
餅乾類,1080,67,銀座 菊廼舎（きくのや）「冨貴寄-ふきよせ-」,渋谷駅　渋谷マークシティB1F,http://www.testarossacafe.net/
點心類,378,66,ラデュレ「マカロン」,銀座駅　銀座三越 B2F,http://www.laduree.jp/
點心類,1188,65,両口屋是清「ささらがた」,渋谷駅　渋谷マークシティ B1F,http://www.ryoguchiya-korekiyo.com/products/list.php?category_id=55
果乾類,1080,64,赤坂柿山「慶長」,銀座駅　銀座三越 B2F,http://www.kakiyama.com/items/item11.html
點心類,540,63,FUKU-LABO（フクラボ）「福光あげ」,渋谷駅　渋谷マークシティ B1F,http://www.kakiyama.com/fukulabo/
小蛋糕類,972,62,セバスチャン ブイエ「タルトレット」,池袋駅　西武百貨店池袋本店 B1F 中央A3,http://www.bouillet.jp/html/item/tartelette.html
餅乾類,580,61,ドルチェフェリーチェ「うえきゅんのキャンダック」,上野駅　エキュート上野 3F,https://www.keyuca.com/dolce-felice/
餅乾類,450,60,みりん堂「スカイツリーせんべい」,東京スカイツリー周辺　東京都墨田区琴平1-13-7,http://mirindo.com/
點心類,1080,59,ブールミッシュ「パンダのマカロン」,上野駅　エキュート上野 3F,http://www.boulmich.co.jp
小蛋糕類,2484,58,日本茶菓SANOAH「キャラメルサンドクッキー 胡桃抹茶」,新宿駅　伊勢丹 B1F,http://www.n-sanoah.jp/product/itm-sta-ks
餅乾類,648,57,桂新堂「渋谷えびせんべい」,渋谷駅　渋谷ヒカリエShinQs B2F,http://www.keishindo.co.jp
麵包類,432,56,アンデルセン「パンダ食パン」,上野駅　アトレ上野 1F,http://www.andersen-net.jp
小蛋糕類,850,55,マミーズ･アン･スリール「パンダのアップルパイ」,上野駅　エキュート上野 3F,http://www.net-ekinaka.com/shop/g/gRNUNSWET1841-RSP5002/
小蛋糕類,1512,54,ボビーユーハイム「新・品川ロール」,品川駅　エキュート品川 1F,https://www.juchheim.co.jp/brand/
果乾類,1800,53,Garrett Popcorn Shops（ギャレットポップコーンショップス）「TOKYO ギフトボックス」,東京駅一番街 B1F,https://jpgarrettpopcorn.com/about/
餅乾類,1080,52,ヨックモック「東京スカイツリー 缶 プティ シガール」,東京スカイツリー　東京ソラマチ 4F,https://www.yokumoku.jp/yokumoku/cms/preview.php
點心類,778,51,浅草 満願堂「栗入り芋きん」,浅草駅　エキミセ 1F,https://www.yokumoku.jp/yokumoku/cms/preview.php
